A supports []  supported by [ˤ]
B supports [̥]  supported by [Ĉ]
C supports []  supported by [ƌ]
D supports [ȉ]  supported by [Ƿ]
E supports [ȣ]  supported by [Ȅ]
F supports [̅, ̭, Ϊ, є]  supported by [ѧ]
G supports [δ]  supported by [ł]
H supports []  supported by [ņ]
I supports [Ā]  supported by [Ȃ]
J supports []  supported by [Ŭ]
K supports []  supported by [Ѱ]
L supports [̏]  supported by [¿]
M supports []  supported by [Ο]
N supports [É, ȫ]  supported by [ά]
O supports []  supported by [Y]
P supports []  supported by [ȝ]
Q supports [Ƭ]  supported by [ǭ]
R supports [ͯ]  supported by [˱]
S supports [΄, Ϟ, ӫ]  supported by [ȸ]
T supports [Ĕ, Ū]  supported by [ҝ]
U supports [θ]  supported by [͙]
V supports [Ғ]  supported by [ċ]
W supports [ž, ɦ, ˍ, Σ]  supported by [̥]
X supports []  supported by [ћ]
Y supports [O]  supported by [у]
Z supports [¬, ˈ]  supported by [Ƞ, ˓]
[ supports []  supported by [ʔ]
\ supports [ƙ]  supported by [Ϻ]
] supports [ɏ]  supported by [Ӣ]
^ supports [Ϻ]  supported by [Ə]
_ supports []  supported by [Ű]
` supports [ϝ, ϴ]  supported by [Ȇ]
a supports [, ´]  supported by [Ϣ]
b supports [ĸ, Т]  supported by []
c supports [ϒ]  supported by [o]
d supports [ƹ]  supported by [Ő]
e supports [ʨ]  supported by [ȿ]
f supports [Â, ̢]  supported by [Ʃ]
g supports [ȡ, Ӑ]  supported by []
h supports []  supported by [Ј]
i supports [ƭ]  supported by [ǿ]
j supports []  supported by [, ɶ]
k supports [ɹ]  supported by [¨]
l supports [ƨ]  supported by [°]
m supports [΢]  supported by [ǌ]
n supports [Ɯ]  supported by [Ӊ]
o supports [c]  supported by []
p supports [­, ĳ]  supported by [Ŋ]
q supports [͜, ϋ, Ҋ]  supported by [Ʈ]
r supports [Ú]  supported by []
s supports [Ϯ]  supported by [­]
t supports []  supported by [ƕ]
u supports [ļ]  supported by [ȩ]
v supports [˦, ϐ]  supported by [φ]
w supports []  supported by [͔]
x supports [љ]  supported by [Ο]
y supports [Ȼ]  supported by [ǎ]
z supports [ũ]  supported by [ā]
{ supports [̥]  supported by [М]
| supports [ҍ]  supported by [Ӣ]
} supports []  supported by [˚]
~ supports [ɑ, ω, Ѻ]  supported by [ŏ]
 supports []  supported by [ү]
 supports [м]  supported by [Å]
 supports [ș]  supported by [ƻ]
 supports [ö, з]  supported by [Ɂ, ɸ]
 supports [Ó]  supported by [ҷ]
 supports []  supported by [į]
 supports [ʤ]  supported by [ϲ]
 supports [ʳ, ϓ]  supported by [ʆ]
 supports [ʚ, О]  supported by [ќ]
 supports [g, Ŭ]  supported by [ƚ]
 supports []  supported by [À]
 supports []  supported by [ĕ]
 supports [Ă]  supported by [Ӑ]
 supports [á]  supported by [ó]
 supports []  supported by [Щ]
 supports [Ŗ, Ɨ, ̱, Ҽ]  supported by [Ҕ]
 supports []  supported by [æ]
 supports []  supported by [ǋ, Ϲ]
 supports [o]  supported by [a, И]
 supports []  supported by [ͪ]
 supports [ї]  supported by [̾]
 supports []  supported by [ˑ]
 supports []  supported by [ɞ]
